Acces,Start Time (UTCG),Stop Time (UTCG),Duration (sec)
54,8 Jun 2027 08:00:50.375,8 Jun 2027 08:13:43.104,772.728
55,8 Jun 2027 09:38:18.373,8 Jun 2027 09:48:59.900,641.527
56,8 Jun 2027 19:40:24.016,8 Jun 2027 19:50:13.452,589.436
57,8 Jun 2027 21:15:25.598,8 Jun 2027 21:28:18.609,773.011
58,8 Jun 2027 22:51:38.228,8 Jun 2027 23:02:42.765,664.537
59,9 Jun 2027 00:29:23.053,9 Jun 2027 00:33:09.344,226.291
60,9 Jun 2027 05:08:09.353,9 Jun 2027 05:11:41.305,211.952
61,9 Jun 2027 06:38:29.452,9 Jun 2027 06:49:30.484,661.032
62,9 Jun 2027 08:12:50.659,9 Jun 2027 08:25:43.884,773.225
63,9 Jun 2027 09:50:51.671,9 Jun 2027 10:00:47.258,595.587
64,9 Jun 2027 19:52:10.938,9 Jun 2027 20:02:47.503,636.565
65,9 Jun 2027 21:27:26.274,9 Jun 2027 21:40:19.272,772.998
66,9 Jun 2027 23:03:45.426,9 Jun 2027 23:14:18.591,633.165
67,10 Jun 2027 05:19:02.334,10 Jun 2027 05:24:15.444,313.110
68,10 Jun 2027 06:50:08.144,10 Jun 2027 07:01:36.844,688.700
69,10 Jun 2027 08:24:54.183,10 Jun 2027 08:37:43.738,769.555
70,10 Jun 2027 10:03:32.032,10 Jun 2027 10:12:30.312,538.280
71,10 Jun 2027 20:04:01.103,10 Jun 2027 20:15:15.643,674.540
72,10 Jun 2027 21:39:27.795,10 Jun 2027 21:52:16.784,768.989
73,10 Jun 2027 23:15:53.718,10 Jun 2027 23:25:51.026,597.308
74,11 Jun 2027 05:30:09.065,11 Jun 2027 05:36:37.976,388.911
75,11 Jun 2027 07:01:49.998,11 Jun 2027 07:13:42.335,712.338
76,11 Jun 2027 08:37:01.067,11 Jun 2027 08:49:42.577,761.510
77,11 Jun 2027 10:16:21.699,11 Jun 2027 10:24:06.937,465.238
78,11 Jun 2027 20:15:53.742,11 Jun 2027 20:27:38.718,704.976
79,11 Jun 2027 21:51:30.120,11 Jun 2027 22:04:11.201,761.081
80,11 Jun 2027 23:28:03.319,11 Jun 2027 23:37:19.856,556.538
81,12 Jun 2027 05:41:23.460,12 Jun 2027 05:48:55.020,451.560
82,12 Jun 2027 07:13:34.949,12 Jun 2027 07:25:47.032,732.083
83,12 Jun 2027 08:49:11.467,12 Jun 2027 09:01:40.264,748.798
84,12 Jun 2027 10:29:25.461,12 Jun 2027 10:35:32.469,367.008
85,12 Jun 2027 18:55:03.942,12 Jun 2027 18:58:11.367,187.424
86,12 Jun 2027 20:27:48.338,12 Jun 2027 20:39:57.311,728.973
87,12 Jun 2027 22:03:33.215,12 Jun 2027 22:16:02.558,749.343
88,12 Jun 2027 23:40:14.568,12 Jun 2027 23:48:44.751,510.183
89,13 Jun 2027 05:52:43.411,13 Jun 2027 06:01:08.739,505.328
90,13 Jun 2027 07:25:22.960,13 Jun 2027 07:37:50.958,747.998
91,13 Jun 2027 09:01:25.617,13 Jun 2027 09:13:36.609,730.992
92,13 Jun 2027 10:42:59.849,13 Jun 2027 10:46:30.531,210.683
93,13 Jun 2027 19:05:56.373,13 Jun 2027 19:11:51.698,355.326
94,13 Jun 2027 20:39:44.543,13 Jun 2027 20:52:11.832,747.289
95,13 Jun 2027 22:15:37.067,13 Jun 2027 22:27:50.866,733.799
96,13 Jun 2027 23:52:28.021,14 Jun 2027 00:00:01.000,452.979
